name,value
freqByDate,"[{'x': '2025-03-27', 'y': 1}, {'x': '2025-03-28', 'y': 0}, {'x': '2025-03-29', 'y': 0}, {'x': '2025-03-30', 'y': 0}, {'x': '2025-03-31', 'y': 1}, {'x': '2025-04-01', 'y': 0}, {'x': '2025-04-02', 'y': 0}, {'x': '2025-04-03', 'y': 1}, {'x': '2025-04-04', 'y': 0}, {'x': '2025-04-05', 'y': 0}, {'x': '2025-04-06', 'y': 0}, {'x': '2025-04-07', 'y': 0}, {'x': '2025-04-08', 'y': 0}, {'x': '2025-04-09', 'y': 0}, {'x': '2025-04-10', 'y': 1}, {'x': '2025-04-11', 'y': 5}, {'x': '2025-04-12', 'y': 1}]"
freqByCate,"[10, 2, 3, 5]"
category,"['全部', '政治', '政經', '全球']"
num_frequency,41
num_occurrence,10
